id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sd_product_nandina_service_user:siat,Nandina de productos user,model_nandina_service_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_siat_emision_paquete_offline,siat emision paquete offline,model_siat_emision_paquete_offline,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_siat_emision_paquete_offline_user,siat emision paquete offline user,model_siat_emision_paquete_offline,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_siat_emision_masiva,siat emision masiva,model_siat_emision_masiva,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_siat_emision_masiva_user,siat emision masiva user,model_siat_emision_masiva,sd_facturacion_electronica_en_linea_usuario_group,1,1,1,0
sd_siat_motivo_anulacion_siat,siat movito anulacion,model_motivo_anulacion_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_siat_motivo_anulacion_siat_user,siat movito anulacion user,model_motivo_anulacion_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_siat_tipo_emision_siat,siat tipo emision,model_tipo_emision_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_siat_tipo_emision_siat_user,siat tipo emision user,model_tipo_emision_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_siat_tipo_habitacion_siat,siat tipo habitacion,model_tipo_habitacion_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_siat_tipo_habitacion_siat_user,siat tipo habitacion user,model_tipo_habitacion_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_siat_pais_origen_factura,siat pais origen,model_pais_origen_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_siat_pais_origen_factura_user,siat pais origen user,model_pais_origen_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_siat_documento_identidad_factura,siat documento identidad,model_documento_identidad_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_siat_documento_identidad_factura_user,siat documento identidad user,model_documento_identidad_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_siat_metodo_pago_factura,siat metodo pago,model_metodo_pago_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_siat_metodo_pago_factura_user,siat metodo pago user,model_metodo_pago_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_siat_tipo_documento_sector,siat tipo documento sector,model_tipo_documento_sector_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_siat_tipo_documento_sector_user,siat tipo documento sector user,model_tipo_documento_sector_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_siat_tipo_moneda_factura,siat tipo moneda,model_tipo_moneda_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_siat_tipo_moneda_factura_user,siat tipo moneda user,model_tipo_moneda_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_siat_tipo_factura,siat tipo factura,model_tipo_factura_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_siat_tipo_factura_user,siat tipo factura user,model_tipo_factura_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_siat_unidad_medida,siat unidad medida,model_unidad_medida_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_siat_unidad_medida_user,siat unidad medida user,model_unidad_medida_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_siat_tipo_actividad_documento_sector,siat tipo actividad documento sector,model_tipo_actividad_documento_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_siat_tipo_actividad_documento_sector_user,siat tipo actividad documento sector user,model_tipo_actividad_documento_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_siat_leyenda_factura,siat leyenda factura,model_leyenda_factura_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_siat_leyenda_factura_user,siat leyenda factura user,model_leyenda_factura_siat,sd_facturacion_electronica_en_linea_usuario_group,1,1,1,1
sd_siat_sucursal_factura,siat sucursal factura,model_sucursal_factura_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_siat_sucursal_factura_user,siat sucursal factura user,model_sucursal_factura_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_anular_factura_wizard_siat,siat anulacion de factura en wizard,model_online_billing_wizard_anular,sd_anulacion_factura_group,1,1,1,1
sd_siat_factura_rollo,siat factura rollo,base.model_report_paperformat,sd_facturacion_electronica_en_linea_usuario_group,1,1,0,0

